SUBDIVISION,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec
LAKSHADWEEP,2007,2.5,4.2,0.2,22.2,166.2,573.4,427.4,294.7,457.5,256.1,47.6,109.6,2361.6,6.7,188.6,1753,413.3
ANDAMAN & NICOBAR ISLANDS,2008,9.9,67.7,115.8,216.1,545.5,457.8,511.2,482.1,332,243.7,321.1,72,3374.8,77.6,877.3,1783.1,636.8
ARUNACHAL PRADESH,2008,76.7,39.7,122.6,192.4,185,423.6,456.1,439.3,189.7,115.1,1.7,2.6,2244.4,116.4,499.9,1508.7,119.4
ASSAM & MEGHALAYA,2008,29.7,14.5,107.5,156.2,210.6,414.6,493.2,508.6,267.5,133.4,2.2,1.6,2339.7,44.2,474.4,1683.9,137.2
NAGA MANI MIZO TRIPURA,2008,30.7,13.8,49.6,54.9,200.8,327.4,333.3,358.6,223.7,150.2,4.7,1.2,1748.9,44.4,305.3,1243,156.1
SUB HIMALAYAN WEST BENGAL & SIKKIM,2008,33.2,22.1,79.8,141.8,171.4,526.5,657.7,636.3,296.7,97.9,16.9,9.5,2689.9,55.3,393,2117.3,124.3
GANGETIC WEST BENGAL,2008,49.4,12.4,11.5,42.8,94.4,414.5,338.4,252.2,267.3,72.3,0,0.2,1555.2,61.8,148.8,1272.3,72.4
ORISSA,2008,27.5,10.4,17.5,28.2,37.4,343.5,306.4,388.3,355,22.1,2.7,0,1538.9,37.9,83.1,1393.2,24.8
JHARKHAND,2008,19.4,3.6,6.2,10.7,42.9,366.3,377.9,310.5,152.9,34,1,0,1325.3,22.9,59.7,1207.7,35
BIHAR,2008,25.6,4.4,3.2,10.4,48.9,291.2,397.2,278.1,117.1,21.4,0.1,0,1197.7,30,62.6,1083.5,21.6
EAST UTTAR PRADESH,2008,3.1,2.4,0.2,3,16.1,223.7,341.6,239.6,112.7,10.3,0.6,0,953.4,5.5,19.3,917.6,10.9
WEST UTTAR PRADESH,2008,0.9,0.2,0,4,24.8,193.8,258.5,217.4,90.9,5.1,4,0,799.8,1.2,28.8,760.7,9.1
UTTARAKHAND,2008,55.6,11.7,18.1,93,67.3,332.4,313.3,245.8,190.8,23.1,11.9,0.6,1363.7,67.3,178.4,1082.3,35.7
HARYANA DELHI & CHANDIGARH,2008,2.4,0.4,0.6,13.4,72.9,193.5,124.3,174.2,114.5,8.4,5.5,0.2,710.4,2.8,86.9,606.6,14.1
PUNJAB,2008,12,4.1,0,19.7,40.6,155.5,101.9,312.2,59.8,9.9,0.6,0.9,717.1,16.1,60.3,629.3,11.4
HIMACHAL PRADESH,2008,129.9,63.2,6.3,44.4,42.9,187.3,194.9,224.7,142.6,33.9,5.3,38.9,1114.2,193.1,93.6,749.4,78
JAMMU & KASHMIR,2008,153.5,130.8,9.9,97.7,63.3,134.9,266.3,166,44.7,42.4,25.2,89.8,1224.5,284.2,170.8,612,157.4
WEST RAJASTHAN,2008,1.6,0.2,0.8,18.2,24.7,56.1,57.1,133.3,23,0.4,0.4,8.3,324.1,1.8,43.6,269.5,9.1
EAST RAJASTHAN,2008,0.1,0,0.5,9,22.1,160.6,166.1,167.9,112.7,3,2.4,0.1,644.6,0.1,31.6,607.3,5.5
WEST MADHYA PRADESH,2008,0.4,0,2.5,2.5,3.8,194.2,221.8,205.8,139.7,12.9,7.5,0,791.1,0.4,8.8,761.5,20.5
EAST MADHYA PRADESH,2008,1.4,4.1,8.9,2.5,5.3,307.6,268.2,270.2,116.1,15.5,3,0.4,1003.2,5.5,16.7,962.2,18.9
GUJARAT REGION,2008,0,0,0,3.1,0.1,58.2,261.9,369.5,204.3,11.6,0.1,2.3,911.1,0,3.3,893.9,14
SAURASHTRA & KUTCH,2008,0.1,0.1,0.1,0.5,0,96,150.3,115.1,231.6,5.8,0.6,7.7,607.9,0.2,0.6,593,14.1
KONKAN & GOA,2008,0,0.1,31.5,0.3,11.1,798.5,766.6,833.1,551.2,57.3,0.9,2.4,3053.1,0.1,43,2949.3,60.6
MADHYA MAHARASHTRA,2008,0,0,18.1,0.6,1.1,107.9,157.9,257.6,312.4,56.6,3.7,0.9,916.9,0,19.9,835.9,61.1
MATATHWADA,2008,0.1,0.1,14.6,3.7,1.8,66.7,106.5,150.8,267.8,33.8,0.3,0.1,646.3,0.1,20.2,591.7,34.2
VIDARBHA,2008,0.2,1.9,19.2,2.8,2.9,137.9,261.5,254,160.8,22.4,2.9,0.1,866.6,2.1,24.9,814.2,25.4
CHHATTISGARH,2008,6.7,9.7,22.2,11.2,9.5,236.4,280.5,305.1,215.4,10.7,1.2,0,1108.5,16.4,42.9,1037.4,11.8
COASTAL ANDHRA PRADESH,2008,3.2,61.6,93.8,18.5,34.9,119.8,208.5,276.2,166.8,51.6,71.4,1.2,1107.5,64.8,147.1,771.4,124.2
TELANGANA,2008,0.2,18.6,108.6,15.7,4.9,132.9,183.4,391.8,146.7,24.2,7.5,0.8,1035.3,18.8,129.3,854.8,32.5
RAYALSEEMA,2008,6.4,18.7,62.9,4.1,42.1,31.7,81.4,104.9,121.7,126,192.1,5.9,798,25.1,109.1,339.8,323.9
TAMIL NADU,2008,11.7,29.1,164.7,31.5,53.7,51.1,73.1,126.5,70.7,242.7,298.5,50.1,1203.4,40.8,250,321.5,591.2
COASTAL KARNATAKA,2008,0,14.8,161.4,33.4,64.3,850.7,687.8,886.3,383.3,91.6,19.3,13.5,3206.4,14.8,259,2808.1,124.4
NORTH INTERIOR KARNATAKA,2008,0.4,9.2,109.2,22.8,29.2,71.6,80.6,147.7,152.5,54.1,29.8,5.3,712.4,9.6,161.3,452.3,89.2
SOUTH INTERIOR KARNATAKA,2008,0.8,20.7,108.9,24.9,66.3,149.8,203.4,269.8,141.4,117.1,32.3,5.2,1140.6,21.5,200.1,764.4,154.6
KERALA,2008,0.8,30.3,217.2,108.4,81.2,469.9,505.1,349,347,343.4,55.4,17,2524.5,31.1,406.7,1670.9,415.7
LAKSHADWEEP,2008,5.5,19.8,120.7,15.8,180.4,254.6,363.9,206.6,108.9,252.9,67.6,130.1,1726.8,25.3,316.9,934,450.6
ANDAMAN & NICOBAR ISLANDS,2009,24.5,6.3,44.2,136.5,313.1,633.5,297.3,351.5,344.7,272.8,66.2,48,2538.6,30.8,493.7,1627.1,386.9
ARUNACHAL PRADESH,2009,18,92.8,72.1,132.7,189.9,259.1,329.9,370.3,152.5,82.9,33.9,15.9,1749.9,110.8,394.7,1111.8,132.7
ASSAM & MEGHALAYA,2009,7.9,11.6,44.9,134.9,246.5,321.1,426.3,533.8,192.3,135.9,9,4,2068.2,19.5,426.2,1473.5,149
NAGA MANI MIZO TRIPURA,2009,0,3.2,27.5,93.1,209.5,271.9,295.8,380.9,271.3,158.2,26.1,0.2,1737.7,3.2,330.1,1219.9,184.5
SUB HIMALAYAN WEST BENGAL & SIKKIM,2009,6,40.3,55,115.2,308.7,350.6,456.1,568.4,174.6,235.1,9.1,5.6,2324.6,46.3,478.9,1549.6,249.8
GANGETIC WEST BENGAL,2009,2.4,1.4,17.9,2.6,229,69.7,277.6,332.7,294.6,77.3,9.4,0.3,1315,3.8,249.5,974.6,87.1
ORISSA,2009,1.9,0.5,2.7,1.1,68.2,87.3,586,286.9,162.5,105.8,27.3,0.1,1330.3,2.4,72,1122.7,133.2
JHARKHAND,2009,1.8,0.8,2,0.8,78.1,62.7,266.6,248,248.8,82.2,4,0.5,996.1,2.6,80.8,826.1,86.6
BIHAR,2009,0.3,0.4,1.1,2.9,98.5,67.7,213.6,298.9,127.6,72.6,5.1,0.8,889.3,0.7,102.5,707.7,78.4
EAST UTTAR PRADESH,2009,0,1.1,0.8,0.6,22.8,29.9,149.4,177,139.6,80.9,4.9,3,610.2,1.1,24.2,496,88.9
WEST UTTAR PRADESH,2009,1.3,3.9,1.2,8.7,12.8,17.1,118.3,184.5,125.4,59.3,13.9,2.8,549.2,5.2,22.7,445.3,76
UTTARAKHAND,2009,1.8,27.6,18.8,18.4,77.6,41.9,157.5,202.6,206.6,81.3,12.6,0.9,847.8,29.4,114.8,608.7,94.9
HARYANA DELHI & CHANDIGARH,2009,4.1,5.9,5.7,11.7,17.7,15.2,106.4,63.8,160.8,2.5,1.1,0.4,395.4,10,35.2,346.3,4
PUNJAB,2009,9.4,14.4,10.5,14,5.6,10.6,158,76.8,54.7,4,2.7,0.4,361.2,23.9,30.1,300.1,7.1
HIMACHAL PRADESH,2009,54.8,45.9,43.4,91.2,53.5,45.5,170.2,162.6,172.1,16.4,93.1,7.8,956.5,100.7,188.2,550.3,117.2
JAMMU & KASHMIR,2009,120.3,117.9,63.7,113.5,64.3,64.1,NA,96.5,50.5,8.1,NA,NA,NA,238.2,241.5,NA,NA
WEST RAJASTHAN,2009,2.9,2.8,5.3,1.6,7.6,26.1,79.1,27.1,7.5,0.3,0.1,0.1,160.4,5.7,14.5,139.8,0.5
EAST RAJASTHAN,2009,0.5,0.2,2.4,0.2,5.7,38.9,189.1,113.3,45.5,10.9,7,0.5,414.1,0.7,8.4,386.7,18.4
WEST MADHYA PRADESH,2009,5.5,0,0.1,1.3,6.5,56.8,320.3,172.7,139.6,89.9,65.1,19.1,877,5.5,7.9,689.4,174.1
EAST MADHYA PRADESH,2009,14.8,1,1.8,2.7,3.7,35.3,317.6,191.3,208.7,68.9,79.2,19,943.9,15.7,8.2,752.8,167.1
GUJARAT REGION,2009,0,0,0.3,0,0,17,390.3,143.5,54.9,27.4,8.1,0,641.6,0,0.3,605.7,35.5
SAURASHTRA & KUTCH,2009,0,0,0,0,0,68.1,409.1,106,8.8,3.3,1.5,0,596.9,0,0.1,592,4.9
KONKAN & GOA,2009,0,0,0.3,0.1,5.6,330.6,1271.2,292.9,387.5,307.4,121,0,2716.6,0,5.9,2282.2,428.5
MADHYA MAHARASHTRA,2009,0,1.7,0.8,0.4,7.7,68.9,329.8,148.2,162.6,96.2,121.3,4.3,941.7,1.7,8.9,709.4,221.8
MATATHWADA,2009,0,0,0.6,0.8,7,63.1,139.2,167.6,159.9,59,63.3,8.4,668.9,0,8.4,529.8,130.7
VIDARBHA,2009,0.1,0,0.9,2.4,5.9,78.1,310.8,175.4,90.3,41.9,63.8,1.2,770.8,0.1,9.2,654.6,106.9
CHHATTISGARH,2009,1.2,0,2.3,1.9,11.2,45.3,455,247.1,104.7,43.6,42.5,1.9,956.6,1.2,15.4,852,88
COASTAL ANDHRA PRADESH,2009,0,0,5.7,6.4,53,72.6,140.9,163.5,151.9,92.6,102.6,1.3,790.5,0,65.1,528.8,196.5
TELANGANA,2009,0,0,2.1,4.5,13.1,85.8,118.4,192.3,149.7,69.5,29.6,1.2,666.3,0,19.8,546.2,100.3
RAYALSEEMA,2009,0.5,0,5.3,8.4,47.4,68.9,33.2,128.5,155.8,69.3,135.6,35.4,688.2,0.5,61.1,386.4,240.3
TAMIL NADU,2009,7.9,0,41,41.4,74.8,27,42.1,96.9,114.4,62.1,314.7,106.2,928.5,7.9,157.2,280.4,482.9
COASTAL KARNATAKA,2009,0.4,0,35.2,24.5,100.7,450.3,1778.9,486.1,530.7,287.4,132.4,35.4,3862,0.4,160.4,3246,455.2
NORTH INTERIOR KARNATAKA,2009,0.3,0,9.9,17.4,63.1,112,134.9,135.4,215.6,168.6,42.3,13.9,913.5,0.3,90.4,597.9,224.9
SOUTH INTERIOR KARNATAKA,2009,0.1,0.1,27.3,25.4,101.3,101.6,324.7,153.2,247.9,98.2,55.7,22.9,1158.4,0.2,153.9,827.5,176.8
KERALA,2009,3.3,1.5,62.6,69,191.6,438.2,924.9,269.3,326.5,205.2,274.4,44.2,2810.6,4.8,323.1,1958.9,523.8
LAKSHADWEEP,2009,4.7,1.5,0.1,18.1,162.1,401.2,266.4,185,145.1,87.4,166.2,132.3,1570.1,6.2,180.3,997.7,385.9
ANDAMAN & NICOBAR ISLANDS,2010,101.7,8,0.7,12.5,319,448.9,521.9,563.8,263.3,402.4,268.5,246.4,3157.1,109.8,332.2,1797.8,917.3
ARUNACHAL PRADESH,2010,0.6,13.2,237.8,466.9,312.7,509.9,378,321.5,444.2,97.7,58.9,14.2,2855.7,13.9,1017.5,1653.6,170.9
ASSAM & MEGHALAYA,2010,0.5,3.1,99.6,389.3,393.4,569.7,415.1,387,318.3,116.2,11.6,7.6,2711.5,3.7,882.3,1690.2,135.3
NAGA MANI MIZO TRIPURA,2010,1,7.9,85.8,161.5,294,411.6,367.5,393.2,309.8,220.2,9.2,33.5,2295.2,8.9,541.4,1482,262.9
SUB HIMALAYAN WEST BENGAL & SIKKIM,2010,5.6,19.6,77.6,176.6,335.9,558.1,593.4,461.3,308.1,66.2,7.9,2.2,2612.3,25.2,590,1920.8,76.3
GANGETIC WEST BENGAL,2010,0.2,10.3,8,15.9,127.5,189.3,196.3,192.6,192.6,96.2,6.3,29.7,1064.8,10.5,151.3,770.7,132.2
ORISSA,2010,8.8,1.2,5.6,7.8,93,146.4,304.9,282.7,236,133,35.6,37.2,1291.9,9.9,106.4,969.9,205.7
JHARKHAND,2010,0.2,2.3,0.9,6.3,29.2,92.6,170.2,155.1,160.5,55.1,4.7,20,697.1,2.5,36.4,578.4,79.8
BIHAR,2010,0.1,1.1,0.2,6.5,44.4,80.9,191.2,158.4,105.7,33.6,5,2.1,629.2,1.3,51.1,536.2,40.7
EAST UTTAR PRADESH,2010,2.2,10,0,0,14.7,23.9,220.8,215.9,184.5,15.5,4.5,0.1,692.2,12.2,14.7,645.2,20.1
WEST UTTAR PRADESH,2010,3.2,13.7,0.2,0.4,9.3,12.5,282,213.8,263.9,4.7,12.8,4.1,820.7,16.8,10,772.3,21.6
UTTARAKHAND,2010,11.4,62.1,3.8,13.8,47,72.7,455.8,335.7,389.7,8,4.5,19.5,1424,73.6,64.5,1253.9,32
HARYANA DELHI & CHANDIGARH,2010,4.8,10.2,0.5,0.8,5.9,29.1,189.3,198.5,183.9,1.1,3.5,12.8,640.5,15,7.2,600.8,17.5
PUNJAB,2010,3.8,13.8,1.9,0.7,6,41.8,143.8,96.7,112.8,4.7,1.1,24.4,451.5,17.6,8.6,395.1,30.2
HIMACHAL PRADESH,2010,25.5,96.6,45.1,60.3,81.4,108.5,291.8,274.1,176.7,30.5,10.8,58.1,1259.4,122.1,186.8,851.2,99.4
JAMMU & KASHMIR,2010,30.9,142.2,34.9,63.9,128.3,67.4,137.3,253.2,65,25,13.6,36.1,997.9,173.2,227.1,522.9,74.7
WEST RAJASTHAN,2010,1.9,1.7,0.6,0.6,3,49.5,129.9,163.4,96.5,0.9,20.1,5.2,473.2,3.6,4.1,439.2,26.2
EAST RAJASTHAN,2010,1.9,2.4,0.5,0.4,0.7,27.3,196.2,275.9,128.9,0.8,49.5,5,689.4,4.3,1.6,628.3,55.2
WEST MADHYA PRADESH,2010,2.2,5.4,0.8,0.1,0.4,62.2,258.5,291.5,136.1,13.6,4.6,0.8,776.3,7.6,1.4,748.3,19
EAST MADHYA PRADESH,2010,2.9,10.4,0.1,0.7,1.7,58.4,363.3,271.9,213.4,23.6,10.9,3.3,960.4,13.2,2.4,907,37.8
GUJARAT REGION,2010,0.2,0,0,0,0,59.3,328.2,431,216.6,12.2,41,0.2,1088.7,0.2,0,1035,53.4
SAURASHTRA & KUTCH,2010,0.1,0,0,0,0.1,71.1,393.8,391.3,187.6,11.6,64.3,0,1119.9,0.1,0.1,1043.7,75.9
KONKAN & GOA,2010,2.7,0,0,1.5,8.2,680.8,1405.3,850,531.3,190.2,106.7,1.4,3778.1,2.7,9.7,3467.4,298.3
MADHYA MAHARASHTRA,2010,2.9,0.1,0.9,2.3,5.4,185.6,280.9,233.2,165.6,77.1,73.4,0.2,1027.5,3,8.6,865.3,150.6
MATATHWADA,2010,4.3,5.8,3.9,0.7,4.6,119.7,329.5,291.4,157.3,57.7,36.8,0,1011.6,10,9.2,897.8,94.5
VIDARBHA,2010,14,1.9,7.5,0.3,1.9,144.8,454.5,384,238,51,37,3.2,1338.1,15.9,9.6,1221.2,91.3
CHHATTISGARH,2010,7.9,4.9,1,5.9,12.6,102.6,426.8,340.3,302.5,54.3,20.2,27.6,1306.6,12.8,19.4,1172.2,102.1
COASTAL ANDHRA PRADESH,2010,21.8,2.3,4.4,14.8,162,156.1,318.9,248.6,230.5,204,210.9,138.2,1712.4,24.1,181.2,954,553.1
TELANGANA,2010,10.3,5.3,1.5,5.6,24.9,127,395.5,308.1,249.8,98.7,40.5,9.3,1276.4,15.5,32,1080.4,148.5
RAYALSEEMA,2010,4.7,0.8,0.6,13,65.4,108.3,187.6,155,122.9,83.4,175.1,46.7,963.5,5.5,79,573.8,305.2
TAMIL NADU,2010,11.8,0.2,1.9,22.9,91.9,70,81.4,102.9,111.1,148.1,328.6,124.5,1095.2,11.9,116.7,365.4,601.2
COASTAL KARNATAKA,2010,14.4,0.4,3.5,62.2,80.2,682.7,1200.2,637.5,468.4,294.7,231.5,11,3686.8,14.8,145.9,2988.9,537.2
NORTH INTERIOR KARNATAKA,2010,9.6,2.5,0.5,15.5,39.5,110.1,193.5,207.5,119.2,82.1,71.9,1.2,853.2,12.1,55.6,630.4,155.2
SOUTH INTERIOR KARNATAKA,2010,7.9,1.7,5.6,71.1,94.9,129.1,235.1,228.1,150.7,129.6,183.5,2.5,1239.7,9.5,171.6,743.1,315.5
KERALA,2010,18.6,1,31.4,138.9,190.6,667.5,629,356,275.6,441.4,335.1,46.8,3131.8,19.6,360.9,1928,823.3
LAKSHADWEEP,2010,18.8,0,1.2,35.6,79,318.9,336.7,335.1,161.5,155.4,201.5,81.5,1725.2,18.8,115.8,1152.2,438.4
ANDAMAN & NICOBAR ISLANDS,2011,265.9,84.8,272.8,111.4,326.5,383.2,583.2,441.5,757.1,212.3,150.8,238.5,3828,350.7,710.7,2165,601.6
ARUNACHAL PRADESH,2011,40,51.3,174.5,240.8,219.6,288.4,531.4,277.6,286.7,51.9,16.2,15.2,2193.7,91.4,634.9,1384.2,83.3
ASSAM & MEGHALAYA,2011,11.1,11.4,109,92.1,238.3,316,395.8,302.6,221.6,30.2,11.9,3.5,1743.4,22.5,439.4,1236,45.6
NAGA MANI MIZO TRIPURA,2011,12.6,3.6,51.4,81.1,334.9,374.2,313.3,367.6,258.3,92.6,2.4,0.2,1892.1,16.1,467.4,1313.4,95.2
SUB HIMALAYAN WEST BENGAL & SIKKIM,2011,8.5,19.9,71.2,135,247.8,419.8,612.3,470.3,356.3,46.7,26.7,4.3,2418.7,28.4,453.9,1858.6,77.7
GANGETIC WEST BENGAL,2011,2.5,2.7,40.5,75,132.6,434.5,219.9,443.2,295.9,36.9,1.3,1.4,1686.5,5.2,248.1,1393.6,39.6
ORISSA,2011,3.7,16.2,4.9,58.2,75.6,210.1,199.6,358.6,398.7,20.2,0.1,0.4,1346.2,19.8,138.7,1167,20.7
JHARKHAND,2011,3.3,2.5,6.4,25.4,55,349,181.8,403.2,324.6,23.3,0,0.1,1374.7,5.8,86.8,1258.7,23.4
BIHAR,2011,4.2,7.7,9.2,23.9,74.5,211,241.1,278.7,234.1,10,2,0.9,1097.1,11.8,107.6,964.8,12.9
EAST UTTAR PRADESH,2011,1,2.7,1.6,2.9,32.2,163.8,197.9,232.1,146.4,0.6,0,0,781.2,3.7,36.7,740.2,0.6
WEST UTTAR PRADESH,2011,2.1,10.4,3.9,2.8,29.6,175.9,215.9,232.3,101.7,0.7,0.5,1.5,777.4,12.5,36.3,725.9,2.7
UTTARAKHAND,2011,30.9,65.2,18,30.9,84.2,223.1,433.3,523.7,148.4,3.4,1.2,2.3,1564.7,96.1,133.1,1328.5,6.9
HARYANA DELHI & CHANDIGARH,2011,0.7,26.7,6.9,8.9,28.7,94.4,85,127.3,133.1,0,0,0.4,512,27.5,44.4,439.8,0.4
PUNJAB,2011,3.5,35.6,8.2,17.8,18.9,162.9,120.9,193.5,140.2,0,1,2.6,705.2,39.2,44.9,617.5,3.6
HIMACHAL PRADESH,2011,43.9,97.4,49.7,62.4,45.1,118.3,177.7,380.2,120.3,6,0.3,6.9,1108.3,141.3,157.3,796.6,13.2
JAMMU & KASHMIR,2011,43.4,211.6,97.8,89,32.4,72.5,81.6,131.2,72,19.4,12.9,23.8,887.6,254.9,219.2,357.3,56.1
WEST RAJASTHAN,2011,0,11.8,1.5,1.5,7.8,24.4,88.5,166.8,116.3,0.1,0,0,418.7,11.8,10.7,396.1,0.1
EAST RAJASTHAN,2011,0,11.2,0.2,0.5,5.1,140.9,193.6,284.1,166.4,0,0,0,802.1,11.2,5.9,784.9,0
WEST MADHYA PRADESH,2011,0,1.7,0.1,1.8,3.6,241.5,306.7,343.3,165,0.2,0,0,1063.9,1.7,5.5,1056.5,0.2
EAST MADHYA PRADESH,2011,0.6,1.9,0.3,7.1,4.7,332.5,323.6,326.9,276.5,1.1,0,0,1275.2,2.5,12.1,1259.4,1.1
GUJARAT REGION,2011,0,0.2,0,0,0,16.3,259.2,451.7,162.5,0.4,0,0,890.5,0.2,0,889.8,0.4
SAURASHTRA & KUTCH,2011,0,1.4,0,0,0,26,212.7,290.9,210.1,1.2,0.1,0,742.5,1.4,0,739.8,1.3
KONKAN & GOA,2011,0,0,0,3.4,1.1,857,1384.1,987.9,468.3,120.3,3.1,0,3825.2,0,4.5,3697.3,123.5
MADHYA MAHARASHTRA,2011,0,0.3,0.3,5,2.9,133.3,261.4,238.1,148.4,62.8,0,0,852.6,0.3,8.2,781.3,62.8
MATATHWADA,2011,0,3.8,0.7,3.5,3.1,79.2,230.1,228.5,90,24.8,0,0,663.5,3.8,7.3,627.7,24.8
VIDARBHA,2011,0,1.2,0.1,7.7,0.6,137.9,247.1,302.8,191,4.7,0,0,893.2,1.2,8.4,878.8,4.7
CHHATTISGARH,2011,0.3,11.5,2.6,35,16.8,183.5,272.6,379.8,382.2,15.5,0,2.8,1302.7,11.8,54.4,1218.2,18.3
COASTAL ANDHRA PRADESH,2011,0,17.9,0.9,62.3,67.9,86.8,196,215.8,129.7,74.6,4.9,5,861.9,17.9,131.2,628.4,84.4
TELANGANA,2011,0,11.9,2.6,25.6,9.3,83.9,268.2,225.9,107.6,13.9,4.2,0,753.1,11.9,37.4,685.6,18.1
RAYALSEEMA,2011,0.8,12.1,0,34.6,33,44.5,128.9,163.6,71.2,107.5,106.9,35.1,738,12.8,67.6,408.2,249.4
TAMIL NADU,2011,4.3,11.2,8,91.5,33.4,56,45.5,128.9,76,200.4,230.5,41,926.5,15.5,132.8,306.4,471.8
COASTAL KARNATAKA,2011,4.8,3.8,8.7,66.1,49.3,1018.4,1080.5,861.3,545.2,178.8,81.5,10.2,3908.6,8.6,124.1,3505.4,270.5
NORTH INTERIOR KARNATAKA,2011,0.5,7.2,7.2,41.2,46.8,101.3,150.8,152,69,73.4,5.7,0,655.2,7.7,95.2,473.1,79.2
SOUTH INTERIOR KARNATAKA,2011,2.1,12.4,12.4,80.2,83.5,177.1,202.4,199.5,111.2,144.8,56.7,5,1087.4,14.5,176.1,690.2,206.5
KERALA,2011,20.5,45.7,24.1,165.2,124.2,788.5,536.8,492.7,391.2,227.2,169.7,49.5,3035.1,66.2,313.5,2209.1,446.3
